Statistical profiling result from wolog.log, (8281 ticks, 5 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  LazyCompile: *selectServer /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/sdam/topology.js:267:17
      1    0.0%    0.0%  LazyCompile: *restore /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express/lib/router/index.js:631:17
      1    0.0%    0.0%  LazyCompile: *remove node:internal/linkedlist:16:16
      1    0.0%    0.0%  LazyCompile: *realpathSync node:fs:2425:22
      1    0.0%    0.0%  LazyCompile: *onwrite node:internal/streams/writable:425:17
      1    0.0%    0.0%  LazyCompile: *normalize node:path:1127:12
      1    0.0%    0.0%  LazyCompile: *makeDocumentSegment /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/commands.js:523:24
      1    0.0%    0.0%  LazyCompile: *getDefaultTriggerAsyncId node:internal/async_hooks:433:34
      1    0.0%    0.0%  LazyCompile: *get loadBalanced /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/sdam/server.js:91:21
      1    0.0%    0.0%  LazyCompile: *formatWithOptionsInternal node:internal/util/inspect:2048:35
      1    0.0%    0.0%  LazyCompile: *exports.shallowCopy /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/ejs/lib/utils.js:117:32
      1    0.0%    0.0%  LazyCompile: *dirname node:path:1275:10
      1    0.0%    0.0%  LazyCompile: *command /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/connection.js:254:12
      1    0.0%    0.0%  LazyCompile: *basename node:path:1306:11
      1    0.0%    0.0%  LazyCompile: *_unrefTimer node:net:431:52
      1    0.0%    0.0%  LazyCompile: *_storeHeader node:_http_outgoing:374:22
      1    0.0%    0.0%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      1    0.0%    0.0%  LazyCompile: *Long.compare /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/bson/lib/long.js:291:39
      1    0.0%    0.0%  LazyCompile: *Long.add /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/bson/lib/long.js:252:35
      1    0.0%    0.0%  LazyCompile: *ClientSession /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/sessions.js:45:16
      1    0.0%    0.0%  LazyCompile: *<anonymous> node:internal/validators:73:3
      1    0.0%    0.0%  LazyCompile: *<anonymous> node:internal/fs/utils:687:40
      1    0.0%    0.0%  LazyCompile: *<anonymous> /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/connect-mongo/build/main/lib/MongoStore.js:236:10
      1    0.0%    0.0%  Function: ^writevGeneric node:internal/stream_base_commons:122:23
      1    0.0%    0.0%  Function: ^writeHead node:_http_server:270:19
      1    0.0%    0.0%  Function: ^write node:buffer:1051:40
      1    0.0%    0.0%  Function: ^write /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/connection.js:462:15
      1    0.0%    0.0%  Function: ^validateString node:internal/validators:118:24
      1    0.0%    0.0%  Function: ^validateNumber node:internal/validators:123:24
      1    0.0%    0.0%  Function: ^unenroll node:timers:78:18
      1    0.0%    0.0%  Function: ^tryHandleCache /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/ejs/lib/ejs.js:254:24
      1    0.0%    0.0%  Function: ^toBin /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/commands.js:497:10
      1    0.0%    0.0%  Function: ^syncExports node:internal/bootstrap/loaders:287:14
      1    0.0%    0.0%  Function: ^subarray node:buffer:1116:46
      1    0.0%    0.0%  Function: ^startSession /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/sdam/topology.js:330:17
      1    0.0%    0.0%  Function: ^shouldCheckForSessionSupport /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/sdam/topology.js:317:33
      1    0.0%    0.0%  Function: ^setPosition node:internal/timers:411:21
      1    0.0%    0.0%  Function: ^set /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/connect-mongo/build/main/lib/MongoStore.js:234:8
      1    0.0%    0.0%  Function: ^serializeNumber /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/bson/lib/parser/serializer.js:44:25
      1    0.0%    0.0%  Function: ^serializeBinary /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/bson/lib/parser/serializer.js:462:25
      1    0.0%    0.0%  Function: ^send /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/log4js/lib/clustering.js:89:9
      1    0.0%    0.0%  Function: ^resolve node:path:1091:10
      1    0.0%    0.0%  Function: ^removeListener node:events:689:28
      1    0.0%    0.0%  Function: ^readUInt8 node:internal/buffer:248:19
      1    0.0%    0.0%  Function: ^readUInt32LE node:internal/buffer:215:22
      1    0.0%    0.0%  Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      1    0.0%    0.0%  Function: ^query /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express/lib/middleware/query.js:39:24
      1    0.0%    0.0%  Function: ^push node:internal/fixed_queue:99:7
      1    0.0%    0.0%  Function: ^processWaitQueue /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/sdam/topology.js:574:26
      1    0.0%    0.0%  Function: ^popAsyncContext node:internal/async_hooks:554:25
      1    0.0%    0.0%  Function: ^pipe /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/send/index.js:506:43
      1    0.0%    0.0%  Function: ^parseurl /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/parseurl/index.js:35:19
      1    0.0%    0.0%  Function: ^parserOnIncoming node:_http_server:857:26
      1    0.0%    0.0%  Function: ^parse /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/vary/index.js:96:16
      1    0.0%    0.0%  Function: ^onwrite node:internal/streams/writable:425:17
      1    0.0%    0.0%  Function: ^ondata node:internal/streams/readable:752:18
      1    0.0%    0.0%  Function: ^onHeaders /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/on-headers/index.js:56:20
      1    0.0%    0.0%  Function: ^nop node:internal/streams/writable:73:13
      1    0.0%    0.0%  Function: ^newListener node:_tls_wrap:739:25
      1    0.0%    0.0%  Function: ^maybeReadMore_ node:internal/streams/readable:609:24
      1    0.0%    0.0%  Function: ^makeStatsCallback node:fs:194:27
      1    0.0%    0.0%  Function: ^makeFindCommand /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/operations/find.js:55:25
      1    0.0%    0.0%  Function: ^lookup /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express/lib/view.js:104:40
      1    0.0%    0.0%  Function: ^join node:path:1166:7
      1    0.0%    0.0%  Function: ^isValid /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/read_preference.js:133:19
      1    0.0%    0.0%  Function: ^isUint8Array node:internal/util/types:13:22
      1    0.0%    0.0%  Function: ^isEmpty node:internal/fixed_queue:67:10
      1    0.0%    0.0%  Function: ^isBuffer node:buffer:510:36
      1    0.0%    0.0%  Function: ^insertGuarded node:internal/timers:325:23
      1    0.0%    0.0%  Function: ^insert node:internal/timers:350:16
      1    0.0%    0.0%  Function: ^importModuleDynamicallyWrap node:internal/vm/module:435:37
      1    0.0%    0.0%  Function: ^howMuchToRead node:internal/streams/readable:377:23
      1    0.0%    0.0%  Function: ^hasSessionSupport /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/connection.js:439:27
      1    0.0%    0.0%  Function: ^hasHooks node:internal/async_hooks:471:18
      1    0.0%    0.0%  Function: ^getPathFromURLPosix node:internal/url:1398:29
      1    0.0%    0.0%  Function: ^getObserverType node:internal/perf/observe:116:25
      1    0.0%    0.0%  Function: ^getIncludePath /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/ejs/lib/ejs.js:156:24
      1    0.0%    0.0%  Function: ^getEncodingPriority /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/negotiator/lib/encoding.js:98:29
      1    0.0%    0.0%  Function: ^getDefaultTriggerAsyncId node:internal/async_hooks:433:34
      1    0.0%    0.0%  Function: ^getColorDepth node:internal/tty:106:23
      1    0.0%    0.0%  Function: ^get readPreference /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/collection.js:113:23
      1    0.0%    0.0%  Function: ^get pendingConnectionCount /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/connection_pool.js:100:31
      1    0.0%    0.0%  Function: ^get node:internal/streams/writable:787:8
      1    0.0%    0.0%  Function: ^get node:internal/bootstrap/pre_execution:382:8
      1    0.0%    0.0%  Function: ^get node:_http_incoming:108:16
      1    0.0%    0.0%  Function: ^get canRetryWrite /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/operations/update.js:16:22
      1    0.0%    0.0%  Function: ^get /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/promise_provider.js:30:15
      1    0.0%    0.0%  Function: ^get /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/bson.js:18:76
      1    0.0%    0.0%  Function: ^get /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/debug/src/common.js:125:9
      1    0.0%    0.0%  Function: ^fromStringFast node:buffer:413:24
      1    0.0%    0.0%  Function: ^fresh /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/fresh/index.js:33:16
      1    0.0%    0.0%  Function: ^extname node:path:1385:10
      1    0.0%    0.0%  Function: ^exports.shallowCopyFromList /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/ejs/lib/utils.js:145:40
      1    0.0%    0.0%  Function: ^exports.shallowCopy /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/ejs/lib/utils.js:117:32
      1    0.0%    0.0%  Function: ^exports.renderFile /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/ejs/lib/ejs.js:441:31
      1    0.0%    0.0%  Function: ^existsSync node:fs:290:20
      1    0.0%    0.0%  Function: ^entitytag /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/etag/index.js:39:20
      1    0.0%    0.0%  Function: ^end node:_http_outgoing:833:45
      1    0.0%    0.0%  Function: ^emitReadable_ node:internal/streams/readable:574:23
      1    0.0%    0.0%  Function: ^emitCloseNT node:internal/streams/destroy:126:21
      1    0.0%    0.0%  Function: ^createRegex /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/ejs/lib/ejs.js:560:25
      1    0.0%    0.0%  Function: ^createError /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/http-errors/index.js:49:22
      1    0.0%    0.0%  Function: ^continueScramConversation /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/auth/scram.js:93:35
      1    0.0%    0.0%  Function: ^construct node:internal/streams/destroy:225:19
      1    0.0%    0.0%  Function: ^compression /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/compression/index.js:59:31
      1    0.0%    0.0%  Function: ^compressible /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/compressible/index.js:41:23
      1    0.0%    0.0%  Function: ^completeEndSession /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/sessions.js:138:40
      1    0.0%    0.0%  Function: ^compile /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/ejs/lib/ejs.js:381:35
      1    0.0%    0.0%  Function: ^clone /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/sessions.js:562:17
      1    0.0%    0.0%  Function: ^checkInt node:internal/buffer:58:18
      1    0.0%    0.0%  Function: ^checkIn /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/connection_pool.js:153:12
      1    0.0%    0.0%  Function: ^asString /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/date-format/lib/index.js:29:18
      1    0.0%    0.0%  Function: ^append /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/vary/index.js:38:17
      1    0.0%    0.0%  Function: ^app.<computed> /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express/lib/application.js:490:25
      1    0.0%    0.0%  Function: ^allocate node:buffer:398:18
      1    0.0%    0.0%  Function: ^alloc node:buffer:360:30
      1    0.0%    0.0%  Function: ^adjustOffset node:buffer:1099:22
      1    0.0%    0.0%  Function: ^addChunk node:internal/streams/readable:304:18
      1    0.0%    0.0%  Function: ^_write node:internal/streams/writable:283:16
      1    0.0%    0.0%  Function: ^_unrefTimer node:net:431:52
      1    0.0%    0.0%  Function: ^_flushOutput node:_http_outgoing:951:63
      1    0.0%    0.0%  Function: ^_destroy node:internal/streams/destroy:70:18
      1    0.0%    0.0%  Function: ^WritableState node:internal/streams/writable:77:23
      1    0.0%    0.0%  Function: ^Writable.write node:internal/streams/writable:333:36
      1    0.0%    0.0%  Function: ^Socket._writeGeneric node:net:791:42
      1    0.0%    0.0%  Function: ^Socket node:net:285:16
      1    0.0%    0.0%  Function: ^Session /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express-session/session/session.js:24:17
      1    0.0%    0.0%  Function: ^SendStream /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/send/index.js:96:21
      1    0.0%    0.0%  Function: ^Readable.resume node:internal/streams/readable:963:37
      1    0.0%    0.0%  Function: ^Readable.on node:internal/streams/readable:874:33
      1    0.0%    0.0%  Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1    0.0%    0.0%  Function: ^Long.fromNumber /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/bson/lib/long.js:131:32
      1    0.0%    0.0%  Function: ^Long.compare /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/bson/lib/long.js:291:39
      1    0.0%    0.0%  Function: ^LoggingEvent /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/log4js/lib/LoggingEvent.js:17:14
